username,tweet
patricktandoh,b'@InTouchMin Bro I was once an addict to opioid injection ..but Christ saved me\xe2\x80\xa6haven\xe2\x80\x99t been easy but God has made a way'
HamboneMc,"b""@Eirerogue00 @KennedyNation @RepMcClintock Thanks to cannabis I haven't had a benzo of opioid in over 4 years, no cocaine in over 1 year, and no alcohol in over 6 months. After 15+ years of serious abuse of all of those, #cannabis was my #ExitDrug #legalizehappiness"""
flawdNbrokn,"b""@turbonukem15 I have 8 years clean from heroin/cocaine but still struggle with alcohol dependency. I've seen a few vets younger than me OD on fentanyl when I was in the methadone clinic. So many mentally ill vets suffer with addiction"""
StacyBravo8,"b""@studios_believe This is also true for me! My smoke breaks with MariJ have truly put me in a very good space! I no longer have the desire to Drink alcohol or take pills/heroine cocaine/crack! Look I've been thru it ALL! I'm just as content with smoking my pot! Happier now than I've Ever been \xe2\x9d\xa4\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\xa9\xb9"""
rollwthepunches,"b""For background, I'm 11.5yrs sober from heroin. I didn't really use/abuse much else, but I've also not had any opiates, stimulants, thc, alcohol, etc since then.\n\n1. While on a psych trauma unit, I'd been improperly given a beta blocker w/ my night meds, despite my BP being 90/60."""
themoonbase420,"b'@phantom__kat tbh i was on drugs for like 15 years i was a tweaker and a heroin addict alcoholic, but not anymore! they shouldnt behave like tweakers then! stealing shit, being extra aggressive, harassing people, etc. i wouldnt call someone that if they got high and minded their own business'"
lakmustang_kerr,b'@ohmygross_ @KinderEggWins Omg my mom says the same thing!!! I ended up abusing pills. I was prescribed them for degenerative disc disease by my neurologist&amp; when my primary doc found out she called &amp; said no more. So I ended up on heroin for YEARS! It numb me physically &amp; mentally. 10 yrs clean now'
FractalTiger95,"b""@KatieeSeesAll @phicr And more to that, I used to be absolutely nuts. I was on crack, meth, heroin, and so much more. But once I stopped my OWN delusional thoughts through therapy and people addressing their concerns (plus a few rock bottom nights and ODs), I've been a happier and functional person."""
flawdNbrokn,"b""@turbonukem15 I have 8 years clean from heroin/cocaine but still struggle with alcohol dependency. I've seen a few vets younger than me OD on fentanyl when I was in the methadone clinic. So many mentally ill vets suffer with addiction"""
theeTiffany3,"b'@GAW_MAFIA I use marijuana as medicine. I have a lot of health issues and this helps with the pain and anxiety in a natural, safe way. I was addicted to pain pills for many years and ended up on straight up fentanyl, but I have now been opiate free for 5yrs+ now. \xf0\x9f\xa5\xb3\xf0\x9f\x92\x9a'"
vintagegalholly,"b'@Catmanlaw1 But if you do take an opioid to treat chronic pain, you\xe2\x80\x99re automatically just a junkie.  Nevermind that I have 13 yrs sober and take Tramadol (which is barely even an opioid) as prescribed.'"
michelle04510,b'@slimfitchacho That\xe2\x80\x99s amazing! Honestly watching rebel HQ and TYT is what inspired me to go back to school for political science. I was a heroin addict and lost my bf to an overdose. Now I\xe2\x80\x99m clean and sober and pursuing my dream. So I feel you fam. Keep you\xe2\x80\x99re head up. You\xe2\x80\x99re doing great!!'
morgana_SSS,"b'@AvikChatterMD As a heroin addict who has been in recovery for nearly 15 years, I thank you for your service. I didn\xe2\x80\x99t realize prisons denied bupe to prisoners. That\xe2\x80\x99s terrible and counterintuitive and possibly deadly!!'"
SquirrelGives,b'@ohmygross_ @ScottLEOWarrior Thank you \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f I battled a heroin addiction for 10 yrs I\xe2\x80\x99ve been drug free for 3 yrs 7 months plus anxiety depression  ptsd I\xe2\x80\x99ve fought my Demons daily I\xe2\x80\x99m happy we\xe2\x80\x99re I am in life now  so everyday is a win \xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f'
A_rose_4_Emily,"b'15-17, I\xe2\x80\x99m addicted to drugs. I smoke weed, eat mushrooms, drink, get addicted to pills\xe2\x80\x94Xanax, Vicodin, Percocet, Morphine, Cough Syrup\xe2\x80\x94I live like this until the age of 27. I pick up a menacing charge for not know how to leave a girl alone &amp; I get underage drinking charges.\n\n10/'"
obijacobyblack,"b""Goosebumps in the summer time, cold sweats in the winter. I'm an addict, and I had every intention of loading a needle with too much fent tonight. But one friend offers me a roof over my head and a meal, and that enough to stop me. \n#addict #fentanyl #Homeless"""
smitty64,b'@SkyDance62 @YoneyMike I spent 22 yrs on prescription opiates in the end I was on morphine and 50 mg fentanyl patches. The first 10 while in military. I kicked it in just 10 days with just cannabis and lots of water. Been clean over 11 yrs.'
Twilighteyes36,"b""Into drama I can see it say like it is your TRUTHFUL and one of a kind I been where you were I was a addict heroine and cocaine you name it for 14 yrs. But now I'm 11 yrs. clean it hurts me cause people use against us our pass and throw in our faces some addicts can be violent"""
Mari95701660,"b""@CrimeInNYC I hope the funds go to the right people and places. In 2005 my doctors started me on opioid. Nor they or the pharmacist ever warned me about becoming dependent on those medications. Went through a long battle, but I've been sober 4 yrs now."""
KevinGresham,"b""@AaronLeupp @0xMiles @DecentralGames @Graysen_Slade @IToLAN8 @Pastor__West  im am sober. Butttttt. If Im gonna die.. I mean I wouldn't mind taking a nice bump of heroin and od in sleep lmao. aslong as its painless and doesnt hurt anybody else. \n\nThanks dude!\n0x7a640e859d9a0bb4427242ae7235af9033bf9d09"""
junkie_dr,"b'I was addicted to mainlining cocaine &amp; heroin when I went to prison, and I spent a lot of my time there fantasying about getting out and banging some blow. \n\nThat\xe2\x80\x99s what treatment for mental health usually looks like in prison.'"
JimDavi76741044,"b""@Magicman0316 I lost my mom 3 years ago Friday. It's not easy. Im still suffering and crying. Probably because I became a heroin addict not long after to numb myself. Now I'm 6 months clean and feeling everything I didn't and don't want to feel."""
francis_nayan,"b""How I went from pilled-out, depressed,  and addicted to morphine, oxy, and heroin...\n\n...to running a $100k+/year freelance copy business that's sent me to 30+ countries worldwide. \n\n[STORY THREAD \xf0\x9f\xa7\xb5 ]"""
Summitrust,"b'@JacquiBerlinn I became addicted to cannabis almost immediately and expanded to everything else (before fentanyl). Clean and sober now. Like liquor, it\xe2\x80\x99s addictive - not to everyone, but to plenty. Believe them and help them if they say they want to quit.'"
Win4DC,"b'14 years ago today. I entered rehab for cocaine, ecstasy, and opioid abuse. The person that thought I would most not make it was me. I had drugs waiting after rehab but somehow I changed during that month. I will allways be the Cocaine Kid.'"
aPrincessesdad,"b""@WeBeLollin I'm an ex heroin addict so I'll be straight with you. Every addiction is beatable if you really want it. Don't give in to the drinking. The problems you're going through are temporary. Drink again and they become permanent. Your choice"""
NeighborDave89,"b""@GovTimWalz I was a heroin addict for 10 years and 100% agree with you. To all the people saying it's a gateway drug, don't wanna be on the roads with impaired drivers, etc. I'm gonna start out by saying it is NOT a gateway drug because cocaine was the first thing I ever tried, then pot."""
JamesBr60781836,b'@fishinindasea @TMZ I was a hardcore heroin addict and my boy was too. He was serving fentanyl to feed his habit and a girl ended up dying. He\xe2\x80\x99s currently doing a 6 year bid for drug delivery resulting in death. Coming from someone who that shit had by the soul. If he didn\xe2\x80\x99t sell it someone else can'
forbiddenknowin,b'Heroin to fent to \xe2\x80\x9cFrankenstein opioid\xe2\x80\x9d \xf0\x9f\xa7\x90 Im so glad I was a heroin addict before fentanyl blew up man. I feel so sorry for these people'
IstlerMark,b'@mo0nlightvoid I celebrated my 50th birthday with heroin by 56 I was 90 thousand in debt living in a foreclosed hose with no water or heat ! Happy ending I am 3 years clean and sober today 4/20/22'
jessica_tyciak,b'@queenofthesou1 It\xe2\x80\x99s not gonna be easy- but it\xe2\x80\x99ll be Worth it!!! I have 9 Years sober from heroin &amp; I have cravings ALL the time- &amp;it\xe2\x80\x99s like the job is never over!!!  Good luck \xf0\x9f\x8d\x80!!!'
RustySwingle,b'I actually had a heroin addict tell me \xe2\x80\x9cPlease Never Try Heroin!  You will Kill Yourself!\xe2\x80\x9d  I realized how blessed I am that I am an alcoholic and that was my only Drug of Choice!  Addiction Sucks!  #Recovery is Amazing!  #Sober4Years'
opulantpalace,"b""@TMZ I don't believe that Mac didn't know there was fentanyl in them. I am a sober addict and I purposely bought fentanyl \xf0\x9f\x92\x8a all the time as did everybody I know. They are cheaper than regular \xf0\x9f\x92\x8a and with the opioid cutoff that's what everyone was turning to\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f"""
Heather34028771,"b""@ChelleHeath Amen\xf0\x9f\x99\x8f congratulations on 8 years sober I'm going on 6 with heroin and crack and pills here and there so so happy I made that decision to quit\xf0\x9f\xa5\xb0\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf"""
PresElectServo,"b'@Desi_FLA It\xe2\x80\x99s everywhere but most don\xe2\x80\x99t see it. I\xe2\x80\x99m 10 years sober from heroin, both of my children born during addiction. My children have no father because he chose meth and now he\xe2\x80\x99s been MIA for four years. I see it everywhere and it hurts every time'"
AshleyOneilXXX,"b""@Gaberiellasm @Pornhub Congratulations!!!!!! I'm a year and 8 months sober from heroin and molly! Congratulations warrior!!!"""
